proj,algo,exp,iter,F1,fpr,fnr,recall,tnr,precision,auc,G,accuracy,Gmean,balance,tp,tn,fp,fn
f9,nsga3,9,6,0.5,0.0,0.6666666666666666,0.3333333333333333,1.0,1.0,0.6666666666666666,0.5773502691896257,0.7777777777777778,0.8660254037844386,0.5285954792089683,2.0,12.0,0.0,4.0
f9,rs,9,6,0.5714285714285715,0.75,0.0,1.0,0.25,0.4,0.625,0.5,0.5,0.6324555320336759,0.4696699141100894,6.0,3.0,9.0,0.0
f9,spea2,9,6,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263,3.0,12.0,0.0,3.0
f10,ga,0,7,0.2666666666666667,0.7857142857142857,0.0,1.0,0.21428571428571427,0.15384615384615385,0.6071428571428572,0.4629100498862757,0.3125,0.3922322702763681,0.4444161004962841,2.0,3.0,11.0,0.0
f10,ibea,0,7,0.5714285714285715,0.21428571428571427,0.0,1.0,0.7857142857142857,0.4,0.8928571428571429,0.8864052604279183,0.8125,0.6324555320336759,0.8484771183171684,2.0,11.0,3.0,0.0
f10,nsga2,0,7,0.5,0.2857142857142857,0.0,1.0,0.7142857142857143,0.3333333333333333,0.8571428571428572,0.8451542547285166,0.75,0.5773502691896257,0.7979694910895578,2.0,10.0,4.0,0.0
f10,nsga3,0,7,0.5,0.2857142857142857,0.0,1.0,0.7142857142857143,0.3333333333333333,0.8571428571428572,0.8451542547285166,0.75,0.5773502691896257,0.7979694910895578,2.0,10.0,4.0,0.0
f10,rs,0,7,0.33333333333333337,0.5714285714285714,0.0,1.0,0.42857142857142855,0.2,0.7142857142857143,0.6546536707079771,0.5,0.4472135954999579,0.5959389821791157,2.0,6.0,8.0,0.0
f10,spea2,0,7,0.5714285714285715,0.21428571428571427,0.0,1.0,0.7857142857142857,0.4,0.8928571428571429,0.8864052604279183,0.8125,0.6324555320336759,0.8484771183171684,2.0,11.0,3.0,0.0
f1,ga,1,7,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f1,ibea,1,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,nsga2,1,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,nsga3,1,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,rs,1,7,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f1,spea2,1,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f2,ga,2,7,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f2,ibea,2,7,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f2,nsga2,2,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f2,nsga3,2,7,0.5,0.25,0.0,1.0,0.75,0.3333333333333333,0.875,0.8660254037844386,0.7777777777777778,0.5773502691896257,0.8232233047033631,2.0,12.0,4.0,0.0
f2,rs,2,7,0.2666666666666667,0.6875,0.0,1.0,0.3125,0.15384615384615385,0.65625,0.5590169943749475,0.3888888888888889,0.3922322702763681,0.5138640879342486,2.0,5.0,11.0,0.0
f2,spea2,2,7,0.5714285714285715,0.1875,0.0,1.0,0.8125,0.4,0.90625,0.9013878188659973,0.8333333333333334,0.6324555320336759,0.8674174785275224,2.0,13.0,3.0,0.0
f3,ga,3,7,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f3,ibea,3,7,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga2,3,7,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga3,3,7,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,rs,3,7,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f3,spea2,3,7,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,ga,4,7,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f4,ibea,4,7,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f4,nsga2,4,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f4,nsga3,4,7,0.4,0.125,0.5,0.5,0.875,0.3333333333333333,0.6875,0.6614378277661477,0.8333333333333334,0.5577733510227171,0.6355655065721688,1.0,14.0,2.0,1.0
f4,rs,4,7,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f4,spea2,4,7,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f5,ga,5,7,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f5,ibea,5,7,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f5,nsga2,5,7,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f5,nsga3,5,7,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f5,rs,5,7,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f5,spea2,5,7,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f6,ga,6,7,0.47058823529411764,0.6428571428571429,0.0,1.0,0.35714285714285715,0.3076923076923077,0.6785714285714286,0.5976143046671968,0.5,0.5547001962252291,0.5454313549515052,4.0,5.0,9.0,0.0
f6,ibea,6,7,0.4,0.0,0.75,0.25,1.0,1.0,0.625,0.5,0.8333333333333334,0.9074852129730301,0.4696699141100894,1.0,14.0,0.0,3.0
f6,nsga2,6,7,0.6666666666666665,0.14285714285714285,0.25,0.75,0.8571428571428571,0.6,0.8035714285714286,0.8017837257372731,0.8333333333333334,0.7442084075352507,0.796397245518011,3.0,12.0,2.0,1.0
f6,nsga3,6,7,0.8,0.14285714285714285,0.0,1.0,0.8571428571428571,0.6666666666666666,0.9285714285714286,0.9258200997725514,0.8888888888888888,0.816496580927726,0.8989847455447789,4.0,12.0,2.0,0.0
f6,rs,6,7,0.47058823529411764,0.6428571428571429,0.0,1.0,0.35714285714285715,0.3076923076923077,0.6785714285714286,0.5976143046671968,0.5,0.5547001962252291,0.5454313549515052,4.0,5.0,9.0,0.0
f6,spea2,6,7,0.888888888888889,0.07142857142857142,0.0,1.0,0.9285714285714286,0.8,0.9642857142857143,0.9636241116594315,0.9444444444444444,0.8944271909999159,0.9494923727723895,4.0,13.0,1.0,0.0
f7,ga,7,7,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,ibea,7,7,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,nsga2,7,7,0.0,0.0625,1.0,0.0,0.9375,0.0,0.46875,0.0,0.8333333333333334,0.0,0.29151349695283535,0.0,15.0,1.0,2.0
f7,nsga3,7,7,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f7,rs,7,7,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,spea2,7,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f8,ga,8,7,0.4615384615384615,0.4666666666666667,0.0,1.0,0.5333333333333333,0.3,0.7666666666666666,0.7302967433402214,0.6111111111111112,0.5477225575051661,0.6700168354462779,3.0,8.0,7.0,0.0
f8,ibea,8,7,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9444444444444444,0.9682458365518543,0.7642977396044841,2.0,15.0,0.0,1.0
f8,nsga2,8,7,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9444444444444444,0.9682458365518543,0.7642977396044841,2.0,15.0,0.0,1.0
f8,nsga3,8,7,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f8,rs,8,7,0.4615384615384615,0.4666666666666667,0.0,1.0,0.5333333333333333,0.3,0.7666666666666666,0.7302967433402214,0.6111111111111112,0.5477225575051661,0.6700168354462779,3.0,8.0,7.0,0.0
f8,spea2,8,7,0.8,0.0,0.3333333333333333,0.6666666666666666,1.0,1.0,0.8333333333333333,0.816496580927726,0.9444444444444444,0.9682458365518543,0.7642977396044841,2.0,15.0,0.0,1.0
f9,ga,9,7,0.5,0.25,0.5,0.5,0.75,0.5,0.625,0.6123724356957945,0.6666666666666666,0.6123724356957945,0.6047152924789526,3.0,9.0,3.0,3.0
f9,ibea,9,7,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263,3.0,12.0,0.0,3.0
f9,nsga2,9,7,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254,0.0,12.0,0.0,6.0
f9,nsga3,9,7,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254,0.0,12.0,0.0,6.0
f9,rs,9,7,0.8,0.25,0.0,1.0,0.75,0.6666666666666666,0.875,0.8660254037844386,0.8333333333333334,0.816496580927726,0.8232233047033631,6.0,9.0,3.0,0.0
f9,spea2,9,7,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.6666666666666666,0.0,0.29289321881345254,0.0,12.0,0.0,6.0
f10,ga,0,8,0.2666666666666667,0.7857142857142857,0.0,1.0,0.21428571428571427,0.15384615384615385,0.6071428571428572,0.4629100498862757,0.3125,0.3922322702763681,0.4444161004962841,2.0,3.0,11.0,0.0
f10,ibea,0,8,0.4444444444444445,0.35714285714285715,0.0,1.0,0.6428571428571429,0.2857142857142857,0.8214285714285714,0.8017837257372732,0.6875,0.5345224838248488,0.7474618638619474,2.0,9.0,5.0,0.0
f10,nsga2,0,8,0.5,0.2857142857142857,0.0,1.0,0.7142857142857143,0.3333333333333333,0.8571428571428572,0.8451542547285166,0.75,0.5773502691896257,0.7979694910895578,2.0,10.0,4.0,0.0
f10,nsga3,0,8,0.5714285714285715,0.21428571428571427,0.0,1.0,0.7857142857142857,0.4,0.8928571428571429,0.8864052604279183,0.8125,0.6324555320336759,0.8484771183171684,2.0,11.0,3.0,0.0
f10,rs,0,8,0.2666666666666667,0.7857142857142857,0.0,1.0,0.21428571428571427,0.15384615384615385,0.6071428571428572,0.4629100498862757,0.3125,0.3922322702763681,0.4444161004962841,2.0,3.0,11.0,0.0
f10,spea2,0,8,0.6666666666666666,0.14285714285714285,0.0,1.0,0.8571428571428571,0.5,0.9285714285714286,0.9258200997725514,0.875,0.7071067811865476,0.8989847455447789,2.0,12.0,2.0,0.0
f1,ga,1,8,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f1,ibea,1,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f1,nsga2,1,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,nsga3,1,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,rs,1,8,0.33333333333333337,0.5,0.0,1.0,0.5,0.2,0.75,0.7071067811865476,0.5555555555555556,0.4472135954999579,0.6464466094067263,2.0,8.0,8.0,0.0
f1,spea2,1,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f2,ga,2,8,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f2,ibea,2,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f2,nsga2,2,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f2,nsga3,2,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f2,rs,2,8,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f2,spea2,2,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,ga,3,8,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f3,ibea,3,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga2,3,8,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f3,nsga3,3,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,rs,3,8,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f3,spea2,3,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f4,ga,4,8,0.2666666666666667,0.6875,0.0,1.0,0.3125,0.15384615384615385,0.65625,0.5590169943749475,0.3888888888888889,0.3922322702763681,0.5138640879342486,2.0,5.0,11.0,0.0
f4,ibea,4,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f4,nsga2,4,8,0.4,0.125,0.5,0.5,0.875,0.3333333333333333,0.6875,0.6614378277661477,0.8333333333333334,0.5577733510227171,0.6355655065721688,1.0,14.0,2.0,1.0
f4,nsga3,4,8,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f4,rs,4,8,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f4,spea2,4,8,0.4,0.125,0.5,0.5,0.875,0.3333333333333333,0.6875,0.6614378277661477,0.8333333333333334,0.5577733510227171,0.6355655065721688,1.0,14.0,2.0,1.0
f5,ga,5,8,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f5,ibea,5,8,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.8888888888888888,0.0,0.29289321881345254,0.0,16.0,0.0,2.0
f5,nsga2,5,8,0.0,0.125,1.0,0.0,0.875,0.0,0.4375,0.0,0.7777777777777778,0.0,0.2873903593130389,0.0,14.0,2.0,2.0
f5,nsga3,5,8,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f5,rs,5,8,0.25,0.75,0.0,1.0,0.25,0.14285714285714285,0.625,0.5,0.3333333333333333,0.3779644730092272,0.4696699141100894,2.0,4.0,12.0,0.0
f5,spea2,5,8,0.6666666666666666,0.125,0.0,1.0,0.875,0.5,0.9375,0.9354143466934853,0.8888888888888888,0.7071067811865476,0.9116116523516815,2.0,14.0,2.0,0.0
f6,ga,6,8,0.4444444444444445,0.7142857142857143,0.0,1.0,0.2857142857142857,0.2857142857142857,0.6428571428571428,0.5345224838248488,0.4444444444444444,0.5345224838248488,0.4949237277238947,4.0,4.0,10.0,0.0
f6,ibea,6,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,4.0,14.0,0.0,0.0
f6,nsga2,6,8,0.5,0.14285714285714285,0.5,0.5,0.8571428571428571,0.5,0.6785714285714286,0.6546536707079771,0.7777777777777778,0.6546536707079771,0.6322989235361786,2.0,12.0,2.0,2.0
f6,nsga3,6,8,0.0,0.0,1.0,0.0,1.0,0.0,0.5,0.0,0.7777777777777778,0.0,0.29289321881345254,0.0,14.0,0.0,4.0
f6,rs,6,8,0.47058823529411764,0.6428571428571429,0.0,1.0,0.35714285714285715,0.3076923076923077,0.6785714285714286,0.5976143046671968,0.5,0.5547001962252291,0.5454313549515052,4.0,5.0,9.0,0.0
f6,spea2,6,8,0.75,0.07142857142857142,0.25,0.75,0.9285714285714286,0.75,0.8392857142857143,0.8345229603962802,0.8888888888888888,0.8345229603962802,0.8161494617680893,3.0,13.0,1.0,1.0
f7,ga,7,8,0.23529411764705882,0.8125,0.0,1.0,0.1875,0.13333333333333333,0.59375,0.4330127018922193,0.2777777777777778,0.3651483716701107,0.42547574028593016,2.0,3.0,13.0,0.0
f7,ibea,7,8,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f7,nsga2,7,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f7,nsga3,7,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f7,rs,7,8,0.2222222222222222,0.875,0.0,1.0,0.125,0.125,0.5625,0.3535533905932738,0.2222222222222222,0.3535533905932738,0.3812815664617709,2.0,2.0,14.0,0.0
f7,spea2,7,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f8,ga,8,8,0.4615384615384615,0.4666666666666667,0.0,1.0,0.5333333333333333,0.3,0.7666666666666666,0.7302967433402214,0.6111111111111112,0.5477225575051661,0.6700168354462779,3.0,8.0,7.0,0.0
f8,ibea,8,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f8,nsga2,8,8,0.8571428571428571,0.06666666666666667,0.0,1.0,0.9333333333333333,0.75,0.9666666666666667,0.9660917830792959,0.9444444444444444,0.8660254037844386,0.9528595479208968,3.0,14.0,1.0,0.0
f8,nsga3,8,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f8,rs,8,8,0.4615384615384615,0.4666666666666667,0.0,1.0,0.5333333333333333,0.3,0.7666666666666666,0.7302967433402214,0.6111111111111112,0.5477225575051661,0.6700168354462779,3.0,8.0,7.0,0.0
f8,spea2,8,8,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,15.0,0.0,0.0
f9,ga,9,8,0.6,0.6666666666666666,0.0,1.0,0.3333333333333333,0.42857142857142855,0.6666666666666667,0.5773502691896257,0.5555555555555556,0.6546536707079771,0.5285954792089684,6.0,4.0,8.0,0.0
f9,ibea,9,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263,3.0,12.0,0.0,3.0
f9,nsga2,9,8,0.2857142857142857,0.0,0.8333333333333334,0.16666666666666666,1.0,1.0,0.5833333333333334,0.408248290463863,0.7222222222222222,0.8401680504168059,0.4107443490112104,1.0,12.0,0.0,5.0
f9,nsga3,9,8,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.8333333333333334,0.8944271909999159,0.6464466094067263,3.0,12.0,0.0,3.0
f9,rs,9,8,0.8,0.25,0.0,1.0,0.75,0.6666666666666666,0.875,0.8660254037844386,0.8333333333333334,0.816496580927726,0.8232233047033631,6.0,9.0,3.0,0.0
f9,spea2,9,8,0.2857142857142857,0.0,0.8333333333333334,0.16666666666666666,1.0,1.0,0.5833333333333334,0.408248290463863,0.7222222222222222,0.8401680504168059,0.4107443490112104,1.0,12.0,0.0,5.0
f10,ga,0,9,0.2666666666666667,0.7857142857142857,0.0,1.0,0.21428571428571427,0.15384615384615385,0.6071428571428572,0.4629100498862757,0.3125,0.3922322702763681,0.4444161004962841,2.0,3.0,11.0,0.0
f10,ibea,0,9,0.5714285714285715,0.21428571428571427,0.0,1.0,0.7857142857142857,0.4,0.8928571428571429,0.8864052604279183,0.8125,0.6324555320336759,0.8484771183171684,2.0,11.0,3.0,0.0
f10,nsga2,0,9,0.5,0.2857142857142857,0.0,1.0,0.7142857142857143,0.3333333333333333,0.8571428571428572,0.8451542547285166,0.75,0.5773502691896257,0.7979694910895578,2.0,10.0,4.0,0.0
f10,nsga3,0,9,0.0,0.21428571428571427,1.0,0.0,0.7857142857142857,0.0,0.39285714285714285,0.0,0.6875,0.0,0.2768408310244077,0.0,11.0,3.0,2.0
f10,rs,0,9,0.2666666666666667,0.7857142857142857,0.0,1.0,0.21428571428571427,0.15384615384615385,0.6071428571428572,0.4629100498862757,0.3125,0.3922322702763681,0.4444161004962841,2.0,3.0,11.0,0.0
f10,spea2,0,9,0.5,0.2857142857142857,0.0,1.0,0.7142857142857143,0.3333333333333333,0.8571428571428572,0.8451542547285166,0.75,0.5773502691896257,0.7979694910895578,2.0,10.0,4.0,0.0
f1,ga,1,9,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f1,ibea,1,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,nsga2,1,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f1,nsga3,1,9,0.8,0.0625,0.0,1.0,0.9375,0.6666666666666666,0.96875,0.9682458365518543,0.9444444444444444,0.816496580927726,0.9558058261758408,2.0,15.0,1.0,0.0
f1,rs,1,9,0.2857142857142857,0.625,0.0,1.0,0.375,0.16666666666666666,0.6875,0.6123724356957945,0.4444444444444444,0.408248290463863,0.5580582617584078,2.0,6.0,10.0,0.0
f1,spea2,1,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f2,ga,2,9,0.3636363636363636,0.4375,0.0,1.0,0.5625,0.2222222222222222,0.78125,0.75,0.6111111111111112,0.4714045207910317,0.6906407832308854,2.0,9.0,7.0,0.0
f2,ibea,2,9,0.5,0.0625,0.5,0.5,0.9375,0.5,0.71875,0.6846531968814576,0.8888888888888888,0.6846531968814576,0.6436951796565195,1.0,15.0,1.0,1.0
f2,nsga2,2,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f2,nsga3,2,9,0.5714285714285715,0.1875,0.0,1.0,0.8125,0.4,0.90625,0.9013878188659973,0.8333333333333334,0.6324555320336759,0.8674174785275224,2.0,13.0,3.0,0.0
f2,rs,2,9,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f2,spea2,2,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f3,ga,3,9,0.5,0.25,0.0,1.0,0.75,0.3333333333333333,0.875,0.8660254037844386,0.7777777777777778,0.5773502691896257,0.8232233047033631,2.0,12.0,4.0,0.0
f3,ibea,3,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f3,nsga2,3,9,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
f3,nsga3,3,9,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,16.0,0.0,0.0
f3,rs,3,9,0.3076923076923077,0.5625,0.0,1.0,0.4375,0.18181818181818182,0.71875,0.6614378277661477,0.5,0.4264014327112209,0.602252435582567,2.0,7.0,9.0,0.0
f3,spea2,3,9,0.6666666666666666,0.0,0.5,0.5,1.0,1.0,0.75,0.7071067811865476,0.9444444444444444,0.9701425001453319,0.6464466094067263,1.0,16.0,0.0,1.0
